web_URL_id,domain_category,cluster,pca1,pca2,total_violations,avg_score
16,government and public services,1,-2.469227303324636,0.6634833556808106,1,4.0
17,government and public services,1,-2.0584833122220387,-0.5071561481011838,16,3.25
20,government and public services,1,-2.1267940158496326,-0.6593790815790297,9,3.0
21,news and media,1,0.8345330103283359,3.2302809104081005,49,3.5714285714285716
26,news and media,1,0.946683967536954,0.32217356159326543,49,4.0
27,news and media,1,-1.6998378439235458,-0.782843509177579,16,3.25
28,news and media,1,-0.5726120298902567,-1.3733752568378452,36,3.0
30,news and media,1,0.19782450315185282,-0.3245322580445128,49,3.2857142857142856
33,e-commerce,1,-1.1391851632729981,1.4606237176511858,16,4.5
35,e-commerce,0,3.7746546209471665,0.07013985039154846,100,3.5
38,e-commerce,1,-1.7243741228343619,-1.0806335016341002,25,3.4
51,technology science and research,1,-2.3589475142887717,-0.025727148312359508,4,3.5
52,technology science and research,1,-1.9890759716065525,-0.6816861308433397,16,3.0
58,technology science and research,1,-2.7985321028838843,-0.8784771565117183,4,3.0
64,educational platforms,0,2.3085077394038023,-0.5475467443830977,81,3.3333333333333335
65,educational platforms,1,-0.49467755786821077,0.17049686398504996,25,3.8
68,educational platforms,1,-2.133884197528037,0.2786435600263639,9,3.3333333333333335
77,government and public services,0,3.8549812828614796,-1.9429495043252876,121,3.636363636363636
81,government and public services,1,-2.469227303324636,0.6634833556808106,1,4.0
93,e-commerce,1,-1.6663169432289593,0.020216275417606174,16,3.5
95,e-commerce,1,-1.9019772863072362,-1.0221985000700564,16,2.75
96,e-commerce,1,-1.5694355460823237,-1.0574167222520974,25,3.0
97,e-commerce,0,1.6637521300962537,0.3436230145537937,64,3.625
105,streaming platforms,1,-2.3393638187066585,0.04462808256180639,4,3.5
107,health and wellness,1,-2.901036420948191,-1.5748309492089838,4,2.5
108,health and wellness,0,1.9334578670878513,1.1014909089118954,64,3.875
109,health and wellness,1,-2.8263414849420463,-0.9310125948558622,4,3.0
111,health and wellness,1,-1.4649906232770473,0.48765832600696396,16,3.5
112,health and wellness,1,-2.221304639136031,0.6704917472694579,4,4.0
113,health and wellness,1,-0.1893371372559524,-0.7811176866297742,49,3.4285714285714284
119,technology science and research,1,-1.4332306467800262,-0.7971167019661625,25,3.2
120,technology science and research,0,1.382316184041532,1.158260370181655,64,3.75
122,technology science and research,1,0.03766784656164938,0.686790167757477,36,3.8333333333333335
123,technology science and research,0,1.4927129231910576,-1.0928755976893105,64,3.875
124,technology science and research,1,-0.6897756894900023,0.2885698113954278,25,3.8
169,educational platforms,1,0.40975264233354214,-1.1270571124526727,49,3.5714285714285716
180,government and public services,1,-1.6478304517950544,1.3955310392639604,9,4.333333333333333
186,news and media,1,-1.9858032869081936,0.30632507227150213,9,3.3333333333333335
189,news and media,2,7.190030242173725,3.403170736612007,169,3.692307692307693
204,streaming platforms,0,8.341374851492128,-2.8057866318415967,196,3.7857142857142856
215,health and wellness,1,-2.431524232704022,-0.5066687415061395,4,3.0
216,health and wellness,1,-2.3393638187066585,0.04462808256180639,4,3.5
223,technology science and research,1,0.6307157786858285,0.3736502088673599,49,4.142857142857143
225,technology science and research,1,-1.9198438440889003,0.3324392510382075,9,3.6666666666666665
226,technology science and research,0,0.9745108008713312,-0.34243613169541964,49,3.7142857142857144
232,e-commerce,1,-0.4979837820531156,0.2624182782647368,36,3.5
234,technology science and research,1,-1.6027091550124302,0.46382463732346574,16,3.75
236,technology science and research,1,-2.7985321028838843,-0.8784771565117183,4,3.0
239,health and wellness,1,-2.9825733126339435,-0.8209681032152132,1,3.0
244,educational platforms,1,0.49986212190620244,-0.9908451391494821,49,3.2857142857142856
249,educational platforms,1,0.4062861376099884,1.782877965155696,49,3.4285714285714284
250,educational platforms,1,-2.977320708105124,-0.8225661153775016,1,3.0
252,educational platforms,0,4.062950104916838,-1.925574702261577,121,3.363636363636364
255,educational platforms,1,-2.2983650245580427,-0.6445890945926617,9,3.3333333333333335
256,educational platforms,0,1.8424571989950265,-1.272187449292708,64,3.75
257,educational platforms,0,0.8387893141432446,0.6884764349777848,64,3.625
258,educational platforms,1,0.00815841984783114,0.6028601504078841,36,4.0
259,educational platforms,1,-0.6197195198861609,0.5732462173989135,25,3.6
263,educational platforms,1,-1.5364911424546286,-0.40645068883186786,25,3.6
266,government and public services,1,-2.3393638187066585,0.04462808256180639,4,3.5
268,government and public services,1,-2.3393638187066585,0.04462808256180639,4,3.5
270,government and public services,1,-2.126576043875577,-0.7221558142102322,9,3.0
274,government and public services,1,-2.13994296659201,-1.5677095129303518,16,2.75
275,government and public services,1,-0.8289412781447657,-0.799691745749968,36,3.6666666666666665
276,government and public services,1,-2.1029208500773198,-0.5166462117519143,9,3.3333333333333335
281,news and media,0,1.6826778866149144,0.16350445142620726,64,3.625
286,news and media,2,10.067964620630557,3.088147206842296,196,3.5714285714285716
